stack@red:~/devstack$ cd /opt/stack/nova && /opt/stack/nova/bin/nova-objectstore  || touch "/opt/stack/status/stack/n-obj.failure"
2013-07-25 00:56:43.234 [00;36mINFO nova.wsgi [[00;36m-[00;36m] [01;35m[00;36mS3 Objectstore listening on 0.0.0.0:3333[00m
2013-07-25 00:56:43.258 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mstate_path : /opt/stack/data/nova[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.258 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32msql_idle_timeout : 3600[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.258 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mglance_host : 129.127.10.133[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.258 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mssl_ca_file : None[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.259 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32muse_ipv6 : False[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.259 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mlog_format : %(asctime)s %(levelname)8s [%(name)s] %(message)s[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.259 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32muse_cow_images : True[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.259 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mec2_workers : None[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.259 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mnetwork_manager : nova.network.manager.FlatDHCPManager[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.259 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mmemcached_servers : None[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.260 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mlogging_default_format_string : %(asctime)s.%(msecs)03d %(color)s%(levelname)s %(name)s [[00;36m-%(color)s] [01;35m%(instance)s%(color)s%(message)s[00m[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.260 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mcompute_driver : libvirt.LibvirtDriver[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.260 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mfake_rabbit : False[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.260 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mlog_date_format : %Y-%m-%d %H:%M:%S[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.260 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mca_path : /opt/stack/data/nova/CA[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.260 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32muse_syslog : False[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.261 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32msql_connection_trace : False[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.261 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mwsgi_log_format : %(client_ip)s "%(request_line)s" status: %(status_code)s len: %(body_length)s time: %(wall_seconds).7f[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.261 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32msyslog_log_facility : LOG_USER[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.261 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mtempdir : None[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.261 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mservicegroup_driver : db[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.262 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mdbapi_use_tpool : False[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.262 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mbindir : /opt/stack/nova/bin[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.262 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mauth_strategy : keystone[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.262 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mconfig_file : ['/etc/nova/nova.conf'][00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.262 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mnetwork_api_class : nova.network.api.API[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.262 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mfatal_exception_format_errors : False[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.263 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mlockout_minutes : 15[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.263 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32minstance_uuid_format : [instance: %(uuid)s] [00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.263 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mdb_driver : nova.db[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.263 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mglance_api_insecure : False[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.263 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mpybasedir : /opt/stack/nova[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.264 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mmetadata_manager : nova.api.manager.MetadataManager[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.264 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32ms3_listen : 0.0.0.0[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.264 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mapi_paste_config : /etc/nova/api-paste.ini[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.264 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mquota_security_group_rules : 20[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.264 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mcompute_manager : nova.compute.manager.ComputeManager[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.264 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mnotify_on_state_change : None[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.265 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mquota_instances : 10[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.265 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mnotify_api_faults : False[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.265 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mproject_cert_subject : /C=US/ST=California/O=OpenStack/OU=NovaDev/CN=project-ca-%.16s-%s[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.265 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mpolicy_default_rule : default[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.265 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mcontrol_exchange : nova[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.265 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mmulti_instance_display_name_template : %(name)s-%(uuid)s[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.266 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32minternal_service_availability_zone : internal[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.266 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mlog_file : None[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.266 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32msql_max_overflow : None[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.266 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mcells : <oslo.config.cfg.GroupAttr object at 0x96776ec>[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.266 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mconductor : <oslo.config.cfg.GroupAttr object at 0x967774c>[00m [00;33mfrom (pid=29612) wait /opt/stack/nova/nova/service.py:207[00m
2013-07-25 00:56:43.266 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mrun_server in class Launcher. [00m [00;33mfrom (pid=29612) run_server /opt/stack/nova/nova/service.py:146[00m
2013-07-25 00:56:43.267 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32mAfter server.start() method in run_server() in Launcher class.[00m [00;33mfrom (pid=29612) run_server /opt/stack/nova/nova/service.py:148[00m
2013-07-25 00:56:43.267 [00;36mINFO nova.S3 Objectstore.wsgi.server [[00;36m-[00;36m] [01;35m[00;36m(29612) wsgi starting up on http://0.0.0.0:3333/
[00m
